> start
> node dist/rethink-cloud.js

Rethink cloud ready
During setup, please ensure that connections to common.lgthinq.com:443 are redirected to common.lgthinq.com:4433
2026-01-12T18:38:39.671Z status HA mqtt connection established
2026-01-12T18:39:27.146Z incoming clip/provisioning/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":1970867,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"deploy","rssi":-53,"fs":"idle","br":4800,"data":{"appInfo":{"rollbackInfo":{"area_b":"clip_hna_v1.9.223","active":"area_b","area_a":"clip_hna_v1.9.218"},"modelName":"Y_V8_Y___W.B32QEUK","modelLanguage":"02","softVer":"2.11.207","ruleVer":"2.11.207","countryCode":"WW","subCountryCode":"DE","appVersion":"clip_hna_v1.9.223","modemType":"RTK_RTL8711am","regionalCode":"eic","timezone":"+0100","svcCode":"SVC202","HomeApSsid":"The.Inner.Circle","DeviceType":"201","schedFota":"n","prodParam":"00C8005757","ruleEngine":"y","protocolVer":"6","oneshot":"y","size":1572864,"fwUpgradeInfo":{"upgSched":{"cmd":"none","upgUtc":"0"}},"modemConfig":{"online_check":"y","device_status":"y","boot_img_size":"DC530000"}},"platformInfo":{"provisioningKey":"Y_V8_Y___W.B32QEUK","version":"clip_v2.00.15.05-SDK-8-RELEASE"},"extraProfile":{"resetDetails":{"reason":"SOFTWARE","code":"0x20000","size":0,"caller":"_Total_Reset_Ti","task":"OneTimeThreadFu","cnt":2},"bootId":"13423990717180476822","WifiReport":{"disconType":2,"disconReason":32,"wifiCnt":1,"wifiTime":1965,"mqttCnt":2,"mqttTime":1308,"bootTime":1966,"liveCnt":397,"nACnt":0,"nBCnt":0,"nICnt":0,"nSCnt":20,"ssid":"The.Inner.Circle","bssid":"f4:e2:c6:00:00:71","devAddr":"0.168.30.54","rssi":-53,"per":-1,"ch":6,"fs":"idle","heap":769712,"subErr":"W002"},"profiling":[{"st":14,"n":"PREF_wlan_connect_thread","s":3737,"e":4786,"d":1049,"c":2},{"st":16,"n":"PERF_association","s":4783,"e":4850,"d":67,"c":2},{"st":17,"n":"PERF_4wayhs","s":4850,"e":4869,"d":19,"c":1},{"st":18,"n":"PERF_dhcp","s":4877,"e":5419,"d":542,"c":1},{"st":30,"n":"PERF_mqtt","s":1968104,"e":1970745,"d":2641,"c":19},{"st":31,"n":"PERF_cloudlet","s":628470,"e":628631,"d":161,"c":1},{"st":33,"n":"PERF_provisioning","s":1970746,"e":628471,"d":122,"c":2}],"cctld":"","cctld_result":-79,"api-server":"https://common.lgthinq.com:4433","mqtt-server":"ssl://common.lgthinq.com:8884","check_mfota_distYn":"N","check_mfota_period":4294967295,"check_mfota_offset":4294967295}},"type":0}
2026-01-12T18:39:27.148Z incoming lime/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"did":"d4a95fd4-d641-175a-9418-a436c77a3560","mid":1768243167148,"cmd":"completeProvisioning","type":0,"data":{"result":0,"host":"message","appInfo":{"host":"message","publication":{"message":"clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560","provisioning":"clip/provisioning/devices/d4a95fd4-d641-175a-9418-a436c77a3560"}},"provisioningType":"deploy","deployInterval":600}}
2026-01-12T18:39:27.230Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":1971038,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"completeProvisioning_ack","rssi":-53,"fs":"idle","br":4800,"data":null,"type":1}
2026-01-12T18:39:27.232Z publish d4a95fd4-d641-175a-9418-a436c77a3560 availability online
2026-01-12T18:39:27.235Z incoming lime/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"did":"d4a95fd4-d641-175a-9418-a436c77a3560","mid":1768243167235,"cmd":"packet","type":1,"data":"aa0ef0ed1121010000001800b5bb"}
2026-01-12T18:39:27.679Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":1971490,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-53,"fs":"idle","br":4800,"data":"AAFF200A0041006A28000201030006100A0102100001050025595F56385F595F5F5F572E4233325145554B00000102CBF4E2C606040000000000000000008179BB","type":1}
2026-01-12T18:39:28.528Z incoming lime/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"did":"d4a95fd4-d641-175a-9418-a436c77a3560","mid":1768243168527,"cmd":"packet","type":1,"data":"aa0ef0ed1121010000001800b5bb"} 
2026-01-12T18:39:29.074Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":1972886,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-53,"fs":"idle","br":4800,"data":"AAFF200A0041006A28000201030006100A0102100001050025595F56385F595F5F5F572E4233325145554B00000102CBF4E2C606040000000000000000008179BB","type":1}
2026-01-12T18:39:30.758Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":1974569,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-53,"fs":"idle","br":4800,"data":"AAFF200A0041006A28000201030006100A0102100001050025595F56385F595F5F5F572E4233325145554B00000102CBF4E2C606040000000000000000008179BB","type":1}
2026-01-12T18:39:32.123Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":1975935,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-53,"fs":"idle","br":4800,"data":"AAFF200A0041006A28000201030006100A0102100001050025595F56385F595F5F5F572E4233325145554B00000102CBF4E2C606040000000000000000008179BB","type":1}
2026-01-12T18:39:33.579Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":1977394,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-53,"fs":"idle","br":4800,"data":"AA0720D800FCBB","type":1}
2026-01-12T18:39:35.073Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":1978888,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-53,"fs":"idle","br":4800,"data":"AA0720D800FCBB","type":1}
2026-01-12T18:39:36.791Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":1980605,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-52,"fs":"idle","br":4800,"data":"AA0720D800FCBB","type":1}
